














































            Geographic clustering of travel-acquired infections in Ontario, Canada, 2008–2020 - PMC
        



































































































































      Skip to main content
    



















                        An official website of the United States government
                    


Here's how you know






Here's how you know




















Official websites use .gov



                            A
                            
.gov
 website belongs to an official
                            government organization in the United States.
                        














Secure .gov websites use HTTPS



                            A 
lock
 (
                            




Lock



                                    Locked padlock icon
                                    






) or 
https://
 means you've safely
                                connected to the .gov website. Share sensitive
                                information only on official, secure websites.
                            

























































                            Search
                        

        
    
        
            














Log in





























    

    Dashboard

    










    

    Publications

    










    

    Account settings

    








    
        

        Log out

        
    
        
            























                        Search…
                    







                            Search NCBI
                        













            Primary site navigation
        















                    Search
                





















                    Logged in as:
                    









    

    Dashboard

    








    

    Publications

    








    

    Account settings

    










    
        

        Log in

        
    
        
            








































Search PMC Full-Text Archive










Search in PMC















                            Advanced Search
                        







                                Journal List
                            







                                User Guide
                            






















































































































PERMALINK














Copy













































    As a library, NLM provides access to scientific literature. Inclusion in an NLM database does not imply endorsement of, or agreement with,
    the contents by NLM or the National Institutes of Health.

    Learn more:
    
PMC Disclaimer

    |
    

        PMC Copyright Notice
    
















PLOS Glob Public Health
. 2023 Mar 17;3(3):e0001608. doi: 
10.1371/journal.pgph.0001608






Search in PMC


Search in PubMed


View in NLM Catalog


Add to search




Geographic clustering of travel-acquired infections in Ontario, Canada, 2008–2020


Vinyas Harish


Vinyas Harish




1
MD/PhD Program, Temerty Faculty of Medicine, University of Toronto, Toronto, ON, Canada




2
Dalla Lana School of Public Health, University of Toronto, Toronto, ON, Canada


Conceptualization, Formal analysis, Methodology, Project administration, Visualization, Writing – original draft, Writing – review & editing


Find articles by 
Vinyas Harish





